text,pos,total,pos_unique
"[voyait, jaunir, seigle, trouvait, mûr]","['VERB', 'VERB', 'NOUN', 'VERB', 'ADJ']",5,3
"[beau, dieu, statuaire, ensemble, éternel]","['ADJ', 'NOUN', 'ADJ', 'NOUN', 'ADJ']",5,2
"[considérait, œuvre, trouvait, beau]","['VERB', 'NOUN', 'VERB', 'ADJ']",4,3
"[premier, bercail, dernier, tombeau]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[asile, égal, fraternel]","['NOUN', 'ADJ', 'ADJ']",3,2
"[plus, connu, manteau, bonheur]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[jeté, tout, monde, béatitude]","['VERB', 'DET', 'NOUN', 'NOUN']",4,3
"[fleuve, flot, cette, plénitude]","['NOUN', 'NOUN', 'DET', 'NOUN']",4,2
"[consentement, règles, honneur]","['NOUN', 'NOUN', 'NOUN']",3,1
"[plus, connu, manteau, tendresse]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[jeté, âme, manteau, honneur]","['VERB', 'NOUN', 'NOUN', 'NOUN']",4,2
"[plus, connu, cette, chaste, caresse]","['ADV', 'VERB', 'DET', 'ADJ', 'NOUN']",5,5
"[consentement, règles, bonheur]","['NOUN', 'NOUN', 'NOUN']",3,1
"[plus, connu, manteau, bonté]","['ADV', 'ADJ', 'NOUN', 'NOUN']",4,3
"[jeté, tout, monde, cette, bienveillance]","['VERB', 'DET', 'NOUN', 'DET', 'NOUN']",5,3
"[cette, multitude, antique, vaillance]","['DET', 'NOUN', 'ADJ', 'NOUN']",4,3
"[cette, solitude, cette, fermeté]","['DET', 'NOUN', 'DET', 'NOUN']",4,2
"[plus, connu, manteau, satin]","['ADV', 'ADJ', 'NOUN', 'NOUN']",4,3
"[jeté, tout, peuple, cette, allégresse]","['VERB', 'DET', 'NOUN', 'DET', 'NOUN']",5,3
"[tout, monde, gonflé, tendresse]","['ADJ', 'NOUN', 'VERB', 'NOUN']",4,3
"[depuis, ras, sol, jusqu, dernier, gradin]","['ADP', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN']",6,3
"[plus, connu, cet, auguste, festin]","['ADV', 'VERB', 'DET', 'ADJ', 'NOUN']",5,5
"[sève, sang, plus, purs, rosée]","['NOUN', 'NOUN', 'ADV', 'ADJ', 'ADJ']",5,3
"[jeune, âme, mis, robe, épousée]","['ADJ', 'NOUN', 'VERB', 'NOUN', 'VERB']",5,3
"[terre, fleurait, lavande, thym]","['NOUN', 'VERB', 'PROPN', 'PROPN']",4,3
"[jeune, homme, corps, alors, si, chaste]","['ADJ', 'NOUN', 'NOUN', 'ADV', 'SCONJ', 'ADJ']",6,4
"[regard, homme, lac, profond]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[bonheur, homme, alors, si, vaste]","['NOUN', 'NOUN', 'ADV', 'ADV', 'ADJ']",5,3
"[bonté, homme, puits, sans, fond]","['NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN']",5,2
"[plus, connu, innocence, monde]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[greniers, bondés, jusque, portail]","['NOUN', 'ADJ', 'ADP', 'NOUN']",4,3
"[plus, connu, cette, race, féconde]","['ADV', 'VERB', 'DET', 'NOUN', 'ADJ']",5,5
"[prés, débordant, immense, bétail]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[plus, connu, sévère, destin]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[plus, connu, terre, reposée]","['ADV', 'VERB', 'NOUN', 'VERB']",4,3
"[plus, connu, amour, clandestin]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, terre, déposée]","['ADV', 'ADJ', 'NOUN', 'VERB']",4,4
"[plus, connu, blés, inépuisables]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[gerbes, montant, assaut, greniers]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[plus, connu, vignes, inlassables]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[grappes, montant, assaut, paniers]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[plus, connu, ineffaçables]","['ADV', 'VERB', 'ADJ']",3,3
"[moissons, montant, sous, vol, abeilles]","['NOUN', 'VERB', 'ADP', 'NOUN', 'NOUN']",5,3
"[vendanges, montant, assaut, corbeilles]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[vendangeurs, chemins, sables]","['NOUN', 'NOUN', 'NOUN']",3,1
"[plus, connu, puits, intarissables]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[moissons, montant, assaut, meule]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[plus, connu, âme, errante, seule]","['ADV', 'VERB', 'NOUN', 'ADJ', 'ADJ']",5,4
"[soupçonneux, chemins, sables]","['ADJ', 'NOUN', 'NOUN']",3,2
"[plus, connu, jours, impérissables]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[raisins, montant, assaut, pressoir]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[treilles, montant, assaut, dressoir]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[fastueux, chemins, sables]","['ADJ', 'NOUN', 'ADJ']",3,2
"[plus, connu, blés, involontaires]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, pauvres, labours]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[plus, connu, pauvres, amours]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[plus, connu, blés, réfractaires]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, blés, inoubliables]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, jours, moissonnés]","['ADV', 'VERB', 'NOUN', 'VERB']",4,3
"[haut, coteau, pins, découronnés]","['ADJ', 'NOUN', 'NOUN', 'VERB']",4,3
"[commencement, jours, inexpiables]","['NOUN', 'NOUN', 'ADJ']",3,2
"[plus, connu, puits, tarissables]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[maigres, champs, plus, maigres, labours]","['ADJ', 'NOUN', 'ADV', 'ADJ', 'NOUN']",5,3
"[maigres, ans, plus, maigres, amours]","['ADJ', 'NOUN', 'ADV', 'ADJ', 'NOUN']",5,3
"[haut, plateau, cèdres, pourrissables]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, péché, âmes, corruptibles]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, treille, pampre, périssable]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, orgueil, envie, impérissable]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, amour, haines, putrescibles]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, bonheur, mort, épouvante]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[haut, honneur, travail, peine]","['ADJ', 'NOUN', 'NOUN', 'NOUN']",4,2
"[haut, amour, amertume, haine]","['ADJ', 'NOUN', 'NOUN', 'NOUN']",4,2
"[honte, maîtresse, honte, servante]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, mort, borne, infranchissable]","['ADJ', 'ADJ', 'NOUN', 'ADJ']",4,2
"[foi, toujours, pleine, toujours, décevante]","['NOUN', 'ADV', 'ADJ', 'ADV', 'ADJ']",5,3
"[haut, destin, sort, inconnaissable]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[haut, amour, pitié, fervente]","['ADJ', 'NOUN', 'NOUN', 'ADJ']",4,2
"[plus, connu, temps, lieu]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, connu, jeunesse, monde]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[cette, paix, cœur, plus, lourde, plus, profonde]","['DET', 'NOUN', 'NOUN', 'ADV', 'ADJ', 'ADV', 'ADJ']",7,4
"[énorme, océan, sous, regard, dieu]","['ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN']",5,3
"[plus, connu, biens, périssables]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[succession, vieillissement]","['NOUN', 'NOUN']",2,1
"[procession, maux, ineffaçables]","['NOUN', 'NOUN', 'ADJ']",3,2
"[regard, voilé, appauvrissement]","['NOUN', 'VERB', 'NOUN']",3,2
"[regard, meurtri, affaiblissement]","['NOUN', 'ADJ', 'NOUN']",3,2
"[sous, front, yeux, méconnaissables]","['ADP', 'NOUN', 'NOUN', 'ADJ']",4,3
"[mêmes, yeux, pleurs, intarissables]","['ADJ', 'NOUN', 'ADJ', 'ADJ']",4,2
"[marques, mort, amortissement]","['NOUN', 'NOUN', 'NOUN']",3,1
"[mêmes, yeux, tout, autre, regard]","['ADJ', 'NOUN', 'ADJ', 'ADJ', 'NOUN']",5,2
"[regard, détresse, amoindrissement]","['NOUN', 'NOUN', 'NOUN']",3,1
"[sous, mêmes, cieux, tout, autre, hasard]","['ADP', 'ADJ', 'NOUN', 'DET', 'ADJ', 'NOUN']",6,4
"[hasard, tendresse, avilissement]","['NOUN', 'NOUN', 'NOUN']",3,1
"[plus, connu, long, désarmement]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[cœur, inondé, haute, splendeur]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[cette, amplitude, contentement]","['DET', 'NOUN', 'ADV']",3,3
"[tout, monde, noyé, propre, candeur]","['DET', 'NOUN', 'VERB', 'ADJ', 'NOUN']",5,4
"[repos, cœur, manque, rien]","['NOUN', 'NOUN', 'VERB', 'PRON']",4,3
"[sait, servi, toute, éternité]","['VERB', 'VERB', 'DET', 'NOUN']",4,3
"[reçoit, maître, possède, bien]","['VERB', 'NOUN', 'VERB', 'ADV']",4,3
"[solennelle, tremblante, unité]","['ADJ', 'ADJ', 'NOUN']",3,2
"[aime, tant, mère, mère]","['VERB', 'ADV', 'NOUN', 'NOUN']",4,3
"[tant, pleuré, larmes, yeux]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[tant, levé, vers, plus, pauvres, cieux]","['ADV', 'VERB', 'ADP', 'ADV', 'ADJ', 'NOUN']",6,5
"[regard, inventé, autre, lumière]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[tant, pleuré, force, première]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[tant, voilé, regard, yeux]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[tant, levé, vers, plus, pauvres, cieux]","['ADV', 'VERB', 'ADP', 'ADV', 'ADJ', 'NOUN']",6,5
"[voix, hésitante, seuil, prière]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[aime, tant, aïeule, roturière]","['VERB', 'ADV', 'NOUN', 'ADJ']",4,4
"[tant, lavé, regard, yeux]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[tant, courbé, sous, courroux, cieux]","['ADV', 'VERB', 'ADP', 'NOUN', 'NOUN']",5,4
"[nuque, reins, frissonnants, misère]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[tant, levé, vers, autre, tempête]","['ADV', 'VERB', 'ADP', 'ADJ', 'NOUN']",5,5
"[voix, défaillante, tremblante, amour]","['NOUN', 'ADJ', 'ADJ', 'NOUN']",4,2
"[tant, levé, vers, pauvre, fête]","['ADV', 'VERB', 'ADP', 'ADJ', 'NOUN']",5,5
"[regard, inventé, tout, autre, jour]","['NOUN', 'VERB', 'ADV', 'ADJ', 'NOUN']",5,4
"[tant, levé, front, tête]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[vers, repensement, plus, noble, séjour]","['ADP', 'NOUN', 'ADV', 'ADJ', 'NOUN']",5,4
"[tant, levé, vers, haut, tour]","['ADV', 'VERB', 'ADP', 'ADJ', 'NOUN']",5,5
"[esprits, épuisés, éternelle, quête]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[salue, première, femme]","['VERB', 'ADJ', 'NOUN']",3,3
"[plus, malheureuse, plus, décevante]","['ADV', 'ADJ', 'ADV', 'ADJ']",4,2
"[plus, immobile, plus, émouvante]","['ADV', 'ADJ', 'ADV', 'ADJ']",4,2
"[aïeule, longs, cheveux, mère, dame]","['NOUN', 'ADJ', 'NOUN', 'NOUN', 'NOUN']",5,2
"[salue, pleine, épouvante]","['VERB', 'ADJ', 'NOUN']",3,3
"[pleine, terreur, seuil, nouveaux, jours]","['ADJ', 'NOUN', 'NOUN', 'ADJ', 'NOUN']",5,2
"[pleine, retraite, fond, nouveaux, bourgs]","['ADJ', 'NOUN', 'NOUN', 'ADJ', 'NOUN']",5,2
"[salue, vainement, fervente]","['VERB', 'ADV', 'ADJ']",3,3
"[salue, première, servante]","['VERB', 'ADJ', 'NOUN']",3,3
"[aïeule, bergers, bons, serviteurs]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[aïeule, bouviers, premiers, pasteurs]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[salue, première, suivante]","['VERB', 'ADJ', 'ADJ']",3,2
"[salue, vainement, vivante]","['VERB', 'ADV', 'ADJ']",3,3
"[vainement, offerte, pauvres, malheurs]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[plus, soucieuse, vainement, savante]","['ADV', 'ADJ', 'ADV', 'ADJ']",4,2
"[plus, douloureuse, après, sept, douleurs]","['ADV', 'ADJ', 'ADP', 'NUM', 'NOUN']",5,5
"[aime, tant, première, soucieuse]","['VERB', 'ADV', 'ADJ', 'VERB']",4,3
"[vainement, assise, jardins, peur]","['ADV', 'ADJ', 'NOUN', 'NOUN']",4,3
"[salue, plus, anxieuse]","['VERB', 'ADV', 'ADJ']",3,3
"[plus, écrasée, rêves, torpeur]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, immuable, robes, stupeur]","['ADV', 'ADJ', 'NOUN', 'NOUN']",4,3
"[plus, enfoncée, chemins, vaseux]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[plus, embourbée, sentiers, glaiseux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, capturée, cercle, trompeur]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, flots, tumultueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[jaillis, fontaine, nulle, autre, pareille]","['VERB', 'NOUN', 'DET', 'ADJ', 'ADJ']",5,4
"[plus, connu, manteaux, somptueux]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[jetés, muguet, salsepareille]","['VERB', 'NOUN', 'NOUN']",3,2
"[plus, connu, bois, silencieux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[gonflés, beauté, auguste, présence]","['VERB', 'NOUN', 'ADJ', 'NOUN']",4,3
"[plus, connu, clarté, cieux]","['ADV', 'ADJ', 'NOUN', 'NOUN']",4,3
"[image, reflet, auguste, innocence]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[plus, connu, tortueux]","['ADV', 'VERB', 'ADJ']",3,3
"[plus, connu, éternelle, absence]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[plus, connu, pauvre, décence]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[sévérité, chemins, montueux]","['NOUN', 'NOUN', 'ADJ']",3,2
"[plus, connu, palais, fastueux]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[plus, connu, pauvre, chaumière]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[seule, première]","['ADJ', 'ADJ']",2,1
"[plus, connu, blés, tumultueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, flots, impétueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[jaillis, fontaine, nulle, autre, seconde]","['VERB', 'NOUN', 'DET', 'ADJ', 'NOUN']",5,4
"[plus, connu, clarté, monde]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[image, reflet, soleil, fastueux]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[plus, connu, blés, impétueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[mouvant, assaut, plaines, infinies]","['ADJ', 'NOUN', 'ADJ', 'ADJ']",4,2
"[blé, socle, moissons, bénies]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[recensement, blés, respectueux]","['NOUN', 'NOUN', 'ADJ']",3,2
"[plus, connu, blés, présomptueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[gouvernant, saisons, comme, éternité]","['VERB', 'NOUN', 'ADP', 'NOUN']",4,3
"[anticipant, temps, toute, impunité]","['VERB', 'NOUN', 'DET', 'NOUN']",4,3
"[plus, connu, blés, torrentueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, blés, majestueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[manteau, royal, seuil, cour]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[plus, connu, enfants, fructueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[manteau, royal, seuil, amour]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[plus, connu, blés, tempétueux]","['ADV', 'ADJ', 'NOUN', 'ADJ']",4,3
"[soulevant, tout, monde, énorme, vague]","['VERB', 'DET', 'NOUN', 'ADJ', 'NOUN']",5,4
"[homme, sol, senne, drague]","['NOUN', 'NOUN', 'NOUN', 'NOUN']",4,1
"[dénombrement, blés, affectueux]","['NOUN', 'NOUN', 'ADJ']",3,2
"[plus, connu, blés, tumultueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[bousculant, naître, monter, jusqu]","['VERB', 'VERB', 'VERB', 'ADP']",4,2
"[face, être, devant, genoux]","['NOUN', 'AUX', 'ADP', 'NOUN']",4,3
"[plus, connu, blés, vertueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, laborieux]","['ADV', 'VERB', 'ADJ']",3,3
"[plus, connu, blés, grandes, ondes]","['ADV', 'VERB', 'NOUN', 'ADJ', 'NOUN']",5,4
"[plus, connu, face, mondes]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[race, puissants, victorieux]","['NOUN', 'ADJ', 'ADJ']",3,2
"[plus, connu, fontaines, profondes]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[plus, connu, défectueux]","['ADV', 'VERB', 'ADJ']",3,3
"[gagne, -, petits, délictueux]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[plus, connu, largesses, fécondes]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[flancs, plus, ombreux, flanc, beau, vase]","['NOUN', 'ADV', 'ADJ', 'NOUN', 'ADJ', 'NOUN']",6,3
"[contenant, race, éternelle, profonde]","['VERB', 'NOUN', 'ADJ', 'ADJ']",4,3
"[regards, noyés, profonde, extase]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[tout, émerveillés, beauté, monde]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, connu, prodigalité]","['ADV', 'VERB', 'NOUN']",3,3
"[monde, savait, refaire, mesure]","['NOUN', 'VERB', 'VERB', 'NOUN']",4,2
"[plus, connu, cette, impudente, usure]","['ADV', 'VERB', 'DET', 'ADJ', 'NOUN']",5,5
"[monde, ivre, sève, vitalité]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[plus, connu, eau, canal]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[ménagement, écluse, bief]","['NOUN', 'NOUN', 'NOUN']",3,1
"[gouvernement, sous, si, pauvre, chef]","['NOUN', 'ADP', 'ADV', 'ADJ', 'NOUN']",5,4
"[lanternement, sous, maigre, fanal]","['ADV', 'ADP', 'ADJ', 'NOUN']",4,4
"[plus, connu, parcimonie]","['ADV', 'VERB', 'NOUN']",3,3
"[épargnateurs, conservateurs]","['NOUN', 'ADJ']",2,2
"[petite, épargne, cette, ignominie]","['ADJ', 'NOUN', 'DET', 'NOUN']",4,3
"[aïeule, bouviers, premiers, pasteurs]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[plus, connu, blés, vertueux]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[fausses, moissons, imitateurs]","['ADJ', 'NOUN', 'ADJ']",3,2
"[contrefaçons, contrefacteurs]","['NOUN', 'NOUN']",2,1
"[fausses, maisons, chez, infructueux]","['ADJ', 'NOUN', 'ADP', 'ADJ']",4,3
"[fausses, raisons, chez, talentueux]","['ADJ', 'NOUN', 'ADP', 'ADJ']",4,3
"[soumission, sous, législateur]","['NOUN', 'ADP', 'NOUN']",3,2
"[dissension, chez, pauvre, amateur]","['NOUN', 'ADP', 'ADJ', 'NOUN']",4,3
"[fausse, oraison, voluptueux]","['ADJ', 'NOUN', 'ADJ']",3,2
"[plus, connu, lente, agonie]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[collusions, mains, docteurs]","['NOUN', 'NOUN', 'NOUN']",3,1
"[faisceau, lié, main, licteurs]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[toute, mauvaise, herbe, toute, zizanie]","['DET', 'ADJ', 'NOUN', 'DET', 'NOUN']",5,3
"[salue, bonne, ménagère]","['VERB', 'ADJ', 'NOUN']",3,3
"[quand, tout, ménageait]","['SCONJ', 'PRON', 'VERB']",3,3
"[vois, marcher, vigilante, bergère]","['VERB', 'VERB', 'ADJ', 'NOUN']",4,3
"[quand, tout, nul, comptait]","['SCONJ', 'DET', 'ADJ', 'VERB']",4,4
"[vois, veiller, vieille, femme, économe]","['VERB', 'VERB', 'ADJ', 'NOUN', 'ADJ']",5,3
"[quand, tout, ménageait, rien]","['SCONJ', 'ADJ', 'VERB', 'PRON']",4,4
"[servante, conseil, homme]","['NOUN', 'NOUN', 'NOUN']",3,1
"[quand, tout, nul, comptait, bien]","['SCONJ', 'DET', 'ADJ', 'VERB', 'ADV']",5,5
"[vois, aujourd, hui, fidèle, scrupuleuse]","['VERB', 'ADV', 'ADV', 'ADJ', 'ADJ']",5,3
"[attentive, sévère, sage, désormais]","['ADJ', 'ADJ', 'ADJ', 'ADV']",4,2
"[quand, tout, grande, audacieuse]","['SCONJ', 'ADJ', 'ADJ', 'ADJ']",4,2
"[quand, toujours, comptait, jamais]","['SCONJ', 'ADV', 'VERB', 'ADV']",4,3
"[quand, source, lourde, fontaine]","['SCONJ', 'NOUN', 'ADJ', 'NOUN']",4,3
"[déversement, nul, canalisait]","['NOUN', 'ADJ', 'VERB']",3,3
"[quand, grâce, cette, lourde, plaine]","['SCONJ', 'NOUN', 'DET', 'ADJ', 'NOUN']",5,4
"[contentement, nul, économisait]","['NOUN', 'ADJ', 'VERB']",3,3
"[quand, honneur, premiers, moments]","['SCONJ', 'NOUN', 'ADJ', 'NOUN']",4,3
"[nul, courbait, front, devant, donateur]","['DET', 'VERB', 'NOUN', 'ADP', 'NOUN']",5,4
"[bonheur, promis, plus, graves, tourments]","['NOUN', 'VERB', 'ADV', 'ADJ', 'NOUN']",5,4
"[baissait, yeux, devant, spectateur]","['VERB', 'NOUN', 'ADP', 'NOUN']",4,3
"[foi, sans, symbole, sans, inscription]","['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']",5,2
"[remontait, toute, seule, pieds, créateur]","['VERB', 'ADJ', 'ADJ', 'NOUN', 'ADJ']",5,3
"[comme, loi, sans, table, sans, description]","['ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']",6,2
"[courbait, sous, pieds, législateur]","['VERB', 'ADP', 'NOUN', 'NOUN']",4,3
"[quand, foi, premiers, moments]","['SCONJ', 'NOUN', 'ADJ', 'NOUN']",4,3
"[demandait, formules, astreintes]","['VERB', 'NOUN', 'ADJ']",3,3
"[quand, loi, sous, premiers, serments]","['SCONJ', 'NOUN', 'ADP', 'ADJ', 'NOUN']",5,4
"[demandait, règles, contraintes]","['VERB', 'NOUN', 'NOUN']",3,2
"[quand, dieu, premiers, moments]","['SCONJ', 'PROPN', 'ADJ', 'NOUN']",4,4
"[demandait, formules, restreintes]","['VERB', 'NOUN', 'ADJ']",3,3
"[quand, vivait, heureux, sous, premiers, tourments]","['SCONJ', 'VERB', 'ADJ', 'ADP', 'ADJ', 'NOUN']",6,5
"[demandait, règles, craintes]","['VERB', 'NOUN', 'NOUN']",3,2
"[quand, tout, rien, querellait]","['SCONJ', 'ADJ', 'PRON', 'VERB']",4,4
"[déversement, création]","['NOUN', 'NOUN']",2,1
"[poursuivait, sans, hâte, sans, dispersion]","['VERB', 'ADP', 'NOUN', 'ADP', 'NOUN']",5,3
"[quand, tout, rien, morcelait]","['SCONJ', 'ADJ', 'PRON', 'VERB']",4,4
"[quand, tout, rien, harcelait]","['SCONJ', 'ADJ', 'PRON', 'VERB']",4,4
"[regardait, alors, dépense]","['VERB', 'ADV', 'NOUN']",3,3
"[tout, foisonnement, portait, récompense]","['DET', 'NOUN', 'VERB', 'NOUN']",4,3
"[quand, tout, rien, écartelait]","['SCONJ', 'ADJ', 'PRON', 'VERB']",4,4
"[plus, connu, cette, vilenie]","['ADV', 'VERB', 'DET', 'NOUN']",4,4
"[pâle, aïeule, assise, entre, pâles, fleurs]","['ADJ', 'NOUN', 'VERB', 'ADP', 'ADJ', 'NOUN']",6,4
"[plus, connu, longue, avanie]","['ADV', 'VERB', 'ADJ', 'NOUN']",4,4
"[aïeule, déplorable, yeux, pâlis, pleurs]","['NOUN', 'ADJ', 'NOUN', 'ADJ', 'ADJ']",5,2
"[salue, femme, entre, femmes]","['VERB', 'NOUN', 'ADP', 'NOUN']",4,3
"[vainement, assise, portes, jardin]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, bas, poterne, dernier, gradin]","['ADV', 'ADJ', 'NOUN', 'ADJ', 'NOUN']",5,3
"[tubéreuse, jusquiames]","['ADJ', 'ADP']",2,2
"[salue, plus, précieuse]","['VERB', 'ADV', 'ADJ']",3,3
"[plus, prosternée, genoux, destin]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, enchaînée, maîtres, festin]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, anxieuse, plus, soucieuse]","['ADV', 'ADJ', 'ADV', 'ADJ']",4,2
"[connais, seule, silencieuse]","['VERB', 'ADJ', 'ADJ']",3,2
"[seule, naufragée, rives, mémoire]","['ADJ', 'NOUN', 'NOUN', 'NOUN']",4,2
"[seule, préposée, rayons, armoire]","['ADJ', 'NOUN', 'NOUN', 'NOUN']",4,2
"[seule, diligente, seule, officieuse]","['ADJ', 'ADJ', 'ADJ', 'ADJ']",4,1
"[aime, tant, plus, sérieuse]","['VERB', 'ADV', 'ADV', 'ADJ']",4,3
"[plus, prosternée, genoux, travail]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, inconnue, plus, glorieuse]","['ADV', 'ADJ', 'ADV', 'ADJ']",4,2
"[plus, accouflée, portes, bercail]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[plus, accotée, montants, portail]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[aïeule, maigres, doigts, seule, laborieuse]","['NOUN', 'ADJ', 'NOUN', 'ADJ', 'ADJ']",5,2
"[seule, obéissante, seule, impérieuse]","['ADJ', 'ADJ', 'ADJ', 'ADJ']",4,1
"[plus, accointée, coin, soupirail]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[nul, connaît, seule, mystérieuse]","['PRON', 'VERB', 'ADJ', 'ADJ']",4,3
